FN	Clarivate Analytics Web of Science
VL	10
IS	1
DI	10.17583/MCS.2021.5487
PD	FEB 2021
PY	2021
AB	This article is the result of a review of existing research on masculinity in the university context. The objective of this study was to determine the topics of analysis, characteristics and trends of recent studies in this field. A search was conducted on Scopus and Ebsco, using the search terms: masculinity and university students, which yielded 72 studies for analysis The most explored topics among the research reviewed were: the construction of masculinity, male social norms and gender stereotypes, romantic relationships, masculinity and health, attitudes toward sexual minorities and their effects, masculinity and violence, and masculinity and alcohol consumption and the recognition of new models of masculinities. It concluded that the formation of masculinity in the university environment is a complex experience, influenced by the mix of traditional masculinity and overlaid with cultural, social, historical, and personal factors.
ZB	0
ZA	0
ZS	0
Z8	0
TC	0
ZR	0
Z9	0
SN	2014-3605
UT	WOS:000621226200004
ER	
PT	J
AU	Singh, Shiwangi
Dhir, Sanjay
TI	Modified total interpretive structural modelling of innovation implementation antecedents
SO	INTERNATIONAL JOURNAL OF PRODUCTIVITY AND PERFORMANCE MANAGEMENT
DI	10.1108/IJPPM-05-2020-0239
EA	JAN 2021
PY	2021
AB	Purpose The paper aims to identify, analyse and develop a model for measuring the inter-relationship and interaction among the antecedents influencing innovation implementation. The extant literature has not widely studied the interactions and inter-relationships among the antecedents of innovation implementation. To fill this gap, the paper develops a hierarchical relationship framework between the identified antecedents of innovation implementation. Design/methodology/approach The study follows mixed method-based approach using two methodologies: modified total interpretive structural modelling (m-TISM) and MICMAC (Matriced' Impacts Croises Multiplication Appliquee a un Classement) analysis. m-TISM is used for the purpose of establishing the hierarchical relationship among the antecedents. MICMAC analysis is used to study the driver-dependent relationship. To identify the antecedents of innovation implementation, the paper follows a systematic search method found in the review articles. The article search was performed across different databases including Google Scholar, Web of Science, EBSCO and Scopus. Findings In this study, eight innovation implementation antecedents are identified. The analysis indicates that competency antecedents such as leader competency and employee competency, having high driving and weak dependence power, are at the lowest level in the hierarchical model, whereas, innovation implementation, having high dependence and low driving power, is at the highest level in the hierarchical model. Strategic resources act as a linkage variable. Research limitations/implications Although this study summarizes the extant literature to generalize the findings, the future studies can focus upon statistical validation of model by employing structural equation modelling to generalize the results. Practical implications The practitioners must emphasize on antecedents having strong driving power for successful implementation of innovation. The hierarchical model is proposed for implementing innovation successfully that will help organizations to be more competitive, productive and profitable. Originality/value In this study, m-TISM and MICMAC-based hierarchical models are proposed for implementing innovation successfully in organizations. It also provides the variables insights such as driver-dependent interrelationship between the identified antecedents.
ZB	0
ZA	0
ZR	0
Z8	0
ZS	0
TC	0
Z9	0
SN	1741-0401
EI	1758-6658
UT	WOS:000614145300001
ER	
PT	J
AU	Torrijos-Muelas, Marta
Gonzalez-Villora, Sixto
Bodoque-Osma, Ana Rosa
RI	
Torrijos-Muelas, Marta 	AAE-7221-2021 
OI	
Torrijos-Muelas, Marta 	0000-0001-8072-7880  
TI	The Persistence of Neuromyths in the Educational Settings: A Systematic Review
SO	FRONTIERS IN PSYCHOLOGY
VL	11
AR	591923
DI	10.3389/fpsyg.2020.591923
PD	JAN 12 2021
PY	2021
AB	Neuroscience influences education, and these two areas have converged in a new field denominated "Neuroeducation." However, the growing interest in the education-brain relationship does not match the proper use of research findings. In 2007, the Organization for Economic Cooperation and Development (OECD) warned of the misunderstandings about the brain among teachers, labeling them as neuromyths. The main objective here is to observe the prevalence of the neuromyths in educators over time. After two decades of publications of research on neuromyths among in-service or prospective teachers, this work presents a systematic scientific review. To select the articles, we used the words: "teachers," "preservice teachers," "neuromyths" combined with the Boolean data type "and." The search was filtered according to the following criteria: (a) identifiable author, (b) written in English, Spanish, French, Italian, or Portuguese, (c) word neuromyth in title, abstract, or keywords, (d) research with a participant's survey, (e) sample focused on educators, (f) peer-review publication index in JCR, SJR, or ESCI. The documents were found through Web of Science, Scopus, PubMed, Dialnet, ProQuest, EBSCO-host, and Google Scholar. After the search, 24 articles were identified as being of sufficiently high quality for this systematic review. This result highlights that neuromyths are still the subject of attention almost two decades after their definition. The findings present neuromyths as the consequence of a lack of scientific knowledge, a communicative gap between scientists and teachers, and the low-quality information sources consulted by teachers. In addition, the data on protectors and predictors of neuromyths is inconsistent. There is also no standard scientific methodology nor a guideline to determine a new neuromyth. The results show the need to improve the scientific content in higher education and the importance of in-service teacher training. This research justifies the requirement for university professors to be active researchers and to establish a close link with educators from other fields and levels. Neuroeducation will be the bridge that unites scientific knowledge and practical application in education, with a rigorous, standard method for the entire scientific-educational community.
ZB	0
TC	0
ZR	0
ZS	0
ZA	0
Z8	0
Z9	0
SN	1664-1078
UT	WOS:000611504300001
PM	33510675
ER	
PT	J
AU	Razavi, Saman
TI	Breaking through language barriers
SO	SCIENCE
VL	371
IS	6525
BP	206
EP	206
DI	10.1126/science.371.6525.206
PD	JAN 8 2021
PY	2021
AB	I was sitting in a conference room with my new labmates, eager to engage about the exciting research we were all working on. Halfway through the meeting-my first as a Ph.D. student-I tried to contribute a couple of sentences. Suddenly, the room went quiet and I got lots of funny looks. I was overcome with embarrassment as I realized what had happened. Speaking about water movement in a river basin, I meant to say "upstream" and "downstream." But instead my brain had gone with a word-by-word translation of the terms in my first language, Farsi: " high-hand" and "lowhand." This was just the first of many times my brain failed to summon the right English words.
ZB	0
ZA	0
Z8	0
ZR	0
TC	0
ZS	0
Z9	0
SN	0036-8075
EI	1095-9203
UT	WOS:000606520400041
PM	33414221
ER	
PT	J
AU	Junkes da Silveira, Taiana Beatriz
Lemos, Dannyela da Cunha
TI	COLLABORATION WITH CUSTOMERS AND OPEN INNOVATION IN THE AGILE DEVELOPMENT OF SOFTWARE: A SYSTEMATIC LITERATURE REVIEW
